Id,Service,Countries,URL,Category,Focus keywords / tags,Genre,Available in countries,Language(s),Supported devices,Business model,Price_Month,Current owner,Nr of subscibers,Head- quarters,Logos
,Ziggo Movies & Series,Netherlands,https://www.ziggo.nl/,Movies & TV Shows,"movies, series, esports","Action, Adventure, Animation, Biography, Comedy, Crime, Drama, Family, Fantasy, History, Horror, Music, Musical, Mystery, Romance, Sci-Fi, Sport, Thriller, War and Western, Cartoons, Documentary, Talk and News, History",I have the location info,Dutch,"smartphone, tablet, computer, Chromecast, Android TV, Apple TV and Xbox",sVOD,-,"Vodafone (50%), Liberty Global (50%)","2.551 million subscribers","Utrecht, Netherlands",-
,TV2 Sumo,Norway,https://sumo.tv2.no/,Movies & TV Shows,"Ducts, Sport, Series, Applications, Film, News, Documentaries, Children","Action, Animation, Children, Documentary, Drama, Comedy, Sci-Fi, Horror, Thriller, Sports, Cartoons",I have the location info,Norway,"smartphones, tablet, PC, laptop, TVs",sVOD,$ 50 a month,TV 2 Group‎ (‎Egmont Group‎),"400,000 subscribers","Bergen, Norway",-
,Spuul,India,https://spuul.com/,Movies & TV Shows,"favourite Bollywood movies, live channels","Hindi movie, Family, Mistery, Romance, Musical, Bollywood, Kids, Cartoons, Classics, History, Crime, Action, Punjabi",I have the location info,English,"smartphones, tablet, PC, laptop, TVs, Chromecast, apple devices",sVOD,$4.99 per month ,"Sudesh Iyer, S Mohan, Subin Subaiah","24 million","Singapore and Mumbai",-
,Fox Play,Mexico,https://www.foxplay.com.tr/,Movies & TV Shows,"turkish series, turkish movies, tv shows, comedy shows","Action, Adventure, Comedy, Crime, Drama, Romance, Sit Com, Fantasy, Thriller, Horror",I have the location info,Turkish,"smartphones, tablet, PC, laptop, TVs, Chromecast, apple devices",sVOD,$ 3 - $ 19,"Fox Networks Group",-,"New York City",-
,Yupp TV,India,https://www.yupptv.com/,Movies & TV Shows,"indian tv channels, live tv, online tv, movies, tv shows, series","New Releases, Box office hits, Popular On YuppFlix, Movies with Subtitles, Recently Added Movies, Megastar Special, Ulaganayagan Hits, Thalaivar Special, Amitabh Hits,Mammukka Special, Good to watch King, Victory Venkatesh, NTR Hits, ANR Hits, Lalettan Hits, Jessie Chesina Maaya, Superstar Mahesh Babu, NFDC Cinemas of India",I have the location info,English,"smartphone, tablet, PC, laptop or smart TVs, apple devices, Amazon Fire TV, XBOX, Roku, Android",sVOD,13.99 euro per month,"Uday Reddy",100 thousand subscribers,"Alpharetta, Georgia, United States",-
,PlayStation Vue,USA ,https://www.playstation.com/en-us/network/vue/,Niche content,"video games, 3d games, children gaming programme, stimulator","video games, 3d games, stimulator",I have the location info,English,"smartphone, tablet, PC, laptop or smart TVs, apple devices, Amazon Fire TV, XBOX, Roku, Android, Playstation",sVOD,$44.99 a month,Sony Corporation of America,"800,000","San Mateo, California, United States",-
,Zattoo,Germany,https://zattoo.com/int/,Movies & TV Shows,"steam live tv, video on demand, documentaries, cartoons, popular tv shows, blockbusters","Action, Adventure, Animation, Biography, Comedy, Crime, Drama, Family, Fantasy, History, Horror, Music, Musical, Mystery, Romance, Sci-Fi, Sport, Thriller, War and Western, Cartoons, Documentary, Talk and News, History",I have the location info,"English, Deutsch, French","Samsung Smart TV, Apple TV, Amazon Fire TV, Chromecast, streaming player or Xbox One, Ios, Android, PC, laptop, smartphone, tablet",sVOD,"Premium plan: 10 CF, Ultimate plan: 20 CF","Tamedia","20 million","Zurich, Switzerland, Berlin, Germany, Ann Arbor, United States",https://i.imgur.com/WNvA7Sk.png
,blutv,-,https://www.blutv.com/,Niche content,"Turkish tv series, turkish tv shows, turkish movies, esports, adult","Action, Adventure, Drama, Festival, Comedy, Horror, Thriller, Romantic",I have the location info,"Turkish, Arabic","computer, mobile devices and smart TVs",aVOD/sVOD,3.20 euro per month,BluTV Communication and Digital Broadcasting Services Inc.,"500,000 subscribers","Istanbul, Turkey",-
,Xfinity Instant TV,USA ,https://www.xfinity.com/,Movies & TV Shows,"tv streaming, latino channels, documentaries, history channels, popular tv shows, blockbusters, series, cartoons, esports","Action, Adventure, Comedy, Crime, Drama, Romance, Biography, Cult, Family, Fantasy, History, Horror, Thriller, Sport, Animation, Cartoons",I have the location info,"English, Spanish ","Roku, Samsung Smart TV, apple devices, Android mobile devices, PC, laptops, tablets",sVOD,$65/mo for 12 months with no term agreement,Comcast,21.4 million ,United States,https://i.imgur.com/RDJFVjT.png
,YouTube TV,USA ,https://tv.youtube.com/welcome/,Movies & TV Shows,"popular tv shows, documentaries, blockbusters, american series, cartoons, esports","Action, Adventure, Comedy, Crime, Drama, Romance, Biography, Cult, Family, Fantasy, History, Horror, Thriller, Sport, Animation, Cartoons, Nature, Talk and News, Documentaries, Reality shows, Talk shows, Series ",I have the location info,English,"Android TV, Samsung Smart TV (2016 & higher models only), LG Smart TV (on webOS 3.0 or higher), Vizio Smartcast, Roku Smart TV, Hisense Smart TV, Sharp Smart TV, Sony Smart TV, Walton Smart TV, Chromecast, Nvidia Shield TV, Roku Players, Xbox One, Amazon Fire TV, Apple TV (4th Generation & 4K), PlayStation 4, Android mobile devices, Apple iOS mobile devices (10.x or higher), macOS, Windows.",sVOD,"$49.99/mo.",Youtube,"2 million subscribers","901 Cherry Avenue, San Bruno, California, U.S.",-
,HBO Max,-,https://www.hbomax.com/,Movies & TV Shows,"all of HBO, culture-defining TV, Blockbuster Movies & Classic Favorites, Larger-than-life Characters, Exciting Max Originals","Action, adventure, Drama, Comedy, Crime, Romance, Thriller, Horror, Science fiction, Fantasy, Family, Documentary, Musically","North USA, England, Scotland, South America, Central America, The Caribbean, India, China, Indonesia, Phillipines, Canada, Sweden, Denmark, Finland, Poland, Czech Republic, Slovakia, Romania, Italy, Australia and etc.",English,"Amazon Fire TV, Android TV, Apple TV, Roku, Android Phone/Tablet, Xbox, Samsung Smart TV, iPhone/iPad, Google Chromecast, Web Browsers, and PlayStation.",sVOD,$14.99,"WarnerMedia Entertainment",34 million subscribers,"Burbank, California, U.S.",-
,Apple TV,-,https://www.apple.com/tv/,Movies & TV Shows,"movies, tv shows, sports, cartoons, kids, series, library, music and videos","Drama, Romance, Comedy, Comedy-Drama, Historical drama, Thriller, Horror, Fantasy, Buddy cop, Crime film, Science fiction, Action, Music, Mistery, Psychological thriller, War, Romantic comedy, Action, Adventure, Documentary, Western","USA, UK, Europe, Latin America",English,"Samsung, Roku, Amazon Fire TV, LG, Sony, VIZIO, apple devices",sVOD,$4.99,Apple,"33.6 million","1 Apple Park Way, Cupertino, California, United States",-
,Peacock,-,https://www.peacocktv.com/,Movies & TV Shows,"series, tv shows, popular movies, esports","Talk show, Animation, Fantasy, Comedy, Romance, Drama, Science fiction, Family, Thriller, Horror, Docuseries, Sitcom, Sports, Reality, Comedy-drama",USA ,English,"web, smartphones, tablets, PC, laptops, apple devices, smart TV",sVOD,$5 or $10,NBCUniversal Direct-to-Consumer and Digital Enterprises,?,"30 Rockefeller Plaza, New York City, New York, U.S.",-
,Acorn,-,https://acorn.tv/,Movies & TV Shows,UK Shows,"Action, Adventure, Crime, Comedy, Drama, Documentary, Romance, Mistery, Horror, Thriller, Romance, Science fiction, Family, Fantasy, Animation, Sports, Cartoons","USA, UK, Spain, Sweden, Norway, Denmark, Finland, Iceland, Netherland, Canada, Luxembourg, Belgium, Australia, New Zealand, Australia, Ireland, India, South Africa, Scandinavia, the Caribbean, South America",English,"Amazon Fire TV, Apple TV, Roku",sVOD,$4.99 per month,AMC Networks,"1 million subscribers",United Kingdom,-
,Quibi,-,https://quibi.com/,Niche content,3-15 min mobile only videos,"Crime, Comedy, LGBT, History, Animal, Cartoon, Animation, Sports",USA,English,iOS and Android smartphones and tablets,aVOD/sVOD,$5 per month with ads or $8 per month without ads,"Meg Whitman","8 million subscribers","Los Angeles, California, U.S.",https://i.imgur.com/RXres7v.png
,Vuclip,-,https://www.vuclip.com/,Movies & TV Shows,"Bollywood and Hollywood movies, TV shows, sports, news and music videos","Drama, Comedy, Sports, Thriller, Romance, Mistery, Action, Adventure","Hong Kong, Singapore, Malaysia, India, Indonesia, the Philippines, Thailand, Myanmar, Bahrain, Egypt, Jordan, Kuwait, Oman, Qatar, Saudi Arabia, the United Arab Emirates and South Africa","English, Hindi, Tamil, Telegu, Indonesian, Bahasa, Arabic and Thai","Android, Java, Windows",sVOD,Rs. 99 per month.,"PCCW Media","3 million subscribers","San Jose, California, United States",-
,"fubo TV
",-,https://www.fubo.tv/welcome,eSports,"live sports,  international soccer, plus news, network television series and movies.",Sport,"USA, Canada, Spain","English, Spanish ","Amazon Fire TV., Apple TV, Roku, Google Chromecast, Android TV, Android phone, tablet, apple devices, PC, Mac web browsers.",sVOD,"Fubo Standard is ""the classic base package."" That gets you some 109 channels, 30 hours of cloud DVR, and the ability to watch two things at once. It costs $54.99 a month","DAVID GANDLER","300,000-400,000 subscribers","New York City, New York, United States",-
,BritBox,-,https://www.britbox.com/home,Movies & TV Shows,"BBC series, blockbusters, UK movies, foreign movies","Drama, Comedy , Mistery, Documentary , Soap opera, Lifestyle","USA, Canada, UK",English,"Mac or PC (via a web browser), Apple devices, Roku,  Google Chromecast, Samsung smart TVs, Panasonic smart TVs.",sVOD,$6.99/month,"BritBox LLC (North America), BritBox SVOD Limited (UK)","650,000 subscribers (Northern America)",UK,-
,Tru TV,-,https://www.international.tbs.com/,Movies & TV Shows,"Crime shows, crime series and trailers","Crime, Thriller","Latin America, Europe, the Middle East, Africa and Asia Pacific",English,"mobile devices, Chromecast, Apple TV, Fire TV, Roku, and other devices",sVOD,$40 a month will net you over 60 channels,WarnerMedia Entertainment,3 million subscribers,"Atlanta, Georgia, United States",-
,Docubay,-,https://www.docubay.com/,Niche content,"entertainment, documentaries","Crime, Pride, Adventure, Biography, Science, Travel, Nature, Sports, Culture, Humanity, Politics, Eco",India,English,"iOS, Android, Apple TV and Fire TV",sVOD,"Premium plan : 3.99 euro, Onetribe plan : 29.99 euro",Aditya Pittie,?,"Mumbai, India",-
,Curiositystream,-,https://curiositystream.com/,Niche content,Non-fiction documentaries,"science, nature, history, technology, society and lifestyle",Worldwide,English,"Any computer via a modern web browser, Android device running Android version 4.0.3 or higher, Apple TV Channels and Apple TV via AirPlay for older generations or native app for 4th generation, Chromecast via either the Google Chrome browser or any Android smartphone or tablet with Android 4.0.3 or higher, iPhone, iPod, and iPad with iOS 7 or higher installed, Roku, Amazon Fire TV, Amazon Kindle Fire, Xbox One, Native smart TV applications (Apple Inc., Sony, Samsung, Vizio, LG, etc.),Xfinity by Comcast, Sling TV, Layer3 TV, YouTube TV, Built into the Altice One Cable box, All Altice USA customers receive a Free lifetime Subscription",sVOD,$2.99 a month,"CuriosityStream, LLC","13 million subscribers","Silver Spring, Maryland, United States",-
,Hurix,-,https://hurix.com,Educational,"e-learning courses, learning platforms, digital content solution, e-book, HTML 5, technology services, Quality assurance (QA), & Intelligent tutoring system.","Technology, Education, E-learning",Worldwide,English,"PC, laptop, tablet, smart phones, apple devices",e-learning platform,?,"Subrat Mohanty & Viswamitra Hariharan",?,"Mumbai, India",-
,Tubi,-,https://tubitv.com,Movies & TV Shows,"movies and series of all genres, classics, popular channels, cartoons ","Most popular, Comedy, Weekly Watchlist, Family, Romance, Horror, Documentary, Recently added, Action, Faith, Sci-Fi and Fantasy, Películas en Español, Western, Martial Arts, Sports Movies & Shows, Preschool, Thriller, LGBTQ, Reality TV, Foreign Language Films, Cult Classics, Award Winners & Nominees, Indie Films, Drama, Kids Shows, TV Comedies, Docuseries, Music & Musicals, Highly Rated on Rotten Tomatoes, Dove Channel, Anime, Classics, Full Moon Features, Docurama, Telenovelas y series, BabyFirst TV, Lifestyle, Para niños y familias, Foreign Language TV, Complex networks","United States, Canada, Australia, United Kingdom and Mexico",English,"Android, iOS, Roku, Apple TV, Amazon Fire TV, Xfinity X1, Xbox, Samsung Smart TVs, Sony Smart TVs, PlayStation and the web.",aVOD,-,Farhad Massoudi,"20 million","San Francisco, California, U.S.",-
,Popcornflix,-,https://www.popcornflix.com/,Movies & TV Shows,"free blockbusters, free tv shows, free series, viral vids","Drama, Action, Horror, Thriller, Comedy, Romance, Urban, Sci-Fi, Mystery, Family, Western, Romance, Shout! Factory TV, Old school cool, Foreign music, Documentary, Asian action, Standup comedy, Espanol","Latin America, Mexico to Argentina, France, Middle-Eastern countries, including Iran, Iraq and Saudi-Arabia, Poland, Russia, Turkey, China, USA, UK",English,"Roku,Amazon Fire Stick, Xbox 360, Xbox One, apple devices",aVOD,-,"Screen Media Ventures, LLC.",25 million,"New York City, New York, U.S.",-
,Voot,-,https://www.voot.com/public_html/index.html,Niche content,"Popular TV Shows, Episodes, Kids Shows, Clips, TV Series Online","Drama, Cartoons, Comedy, Crime, Action, Adventure",India,"English, Hindi, Kannada, Gujarati, Marathi, Bengali, Tamil, Telugu","iOS, KaiOS (JioPhone) and Android users, and a website for desktop consumption.",aVOD/sVOD,Voot Kids costs Rs. 99 per month after a 7-day free trial,Network18 Media & Investments Ltd and Viacom Inc,?,"Mumbai, India",-
,Sundance Now,-,https://www.sundancenow.com/unsupported-region,Movies & TV Shows,"documentaries, independent feature films, short films, world cinema, and original programs","Crime, Politics, Thriller, Drama",USA,English,"App Store, Google Play, Amazon Fire TV, Roku, and Xbox One, web browsers, Amazon Fire TV, Chromecast, Apple TV, and some Samsung smart TVs.",sVOD,$4.99 per month for an annual membership and $6.99 for a monthly membership,"AMC Networks",60.668 million,"New York City, United States",-
,ESPN,-,https://www.espn.com/,eSports,"American basic cable sports channel, sports highlight, talk, and documentary-styled shows",Sport,USA,English,"Roku Players & TV, Fire TV & Fire Tablet, Apple TV, Samsung Smart TV, iPhone & iPad, Android Phone, Tablet & TV, Playstation ® 4, Xbox One, Chromecast and Oculus Go",sVOD,$4.99 a month,ESPN Inc.(The Walt Disney Company (80%) and Hearst Communications (20%),"about 86 million","United States",https://i.imgur.com/q1p2Xr2.png
,Molotov,-,https://www.molotov.tv,Movies & TV Shows,"french programmes, popular movies, tv shows, series, blockbusters, documentaries","Action, Animation, Comedy, Drama, Sports, Cartoons, Documentary, History, Nature, Romance, Classics, Reality, Talk and News, Crime, Music, Business, Adult, Games, Thriller, Horror",,French,"Apple devices, Android devices, Windows, Samsung smart Tvs, Apple TV, LG TV, NVIDIA SHIELD, Sony, Chromecast",aVOD/sVOD,"free / ""Extended"" option: 9,99 euros /a month",VC funds,"100 million subscribers","Paris, France",-
,TNT,-,https://www.international.tbs.com/,Movies & TV Shows,"Crime shows, crime series and trailers","Crime, Thriller","Latin America, Europe, the Middle East, Africa and Asia Pacific",English,"mobile devices, Chromecast, Apple TV, Fire TV, Roku, and other devices",sVOD,$40 a month will net you over 60 channels,WarnerMedia Entertainment,3 million subscribers,"Atlanta, Georgia, United States",-
,TBS,-,https://www.international.tbs.com/,Movies & TV Shows,"Crime shows, crime series and trailers","Crime, Thriller","Latin America, Europe, the Middle East, Africa and Asia Pacific",English,"mobile devices, Chromecast, Apple TV, Fire TV, Roku, and other devices",sVOD,$40 a month will net you over 60 channels,WarnerMedia Entertainment,3 million subscribers,"Atlanta, Georgia, United States",-
,Youtube,USA ,https://www.youtube.com/,Movies & TV Shows,"video clips, TV show clips, music videos, short and documentary films, audio recordings, movie trailers, live streams, and other content such as video blogging, short original videos, and educational videos.",,Worldwide,"English, Espanol, Dansk, Bahasa Indonesia, Cheshtina, Deutsch, French, Italiano, Magyar, Nederlands, Nederlands, Norsk Bokmal, Polski, Portugues, Romana, Suomi, Svenska, Tieng Viet, Turkish, Greek, Chineese, Japanese, Indian, Albanian, Azerbaijani, Armenian, Georgian, Kazak, Khmer, Kirghiz, Lao, Macedonian, Mongolian, Myanmar, Nepali, Punjabi, Sinhala, Uzbek and etc.","Smart TVs. Select Sony TVs, NVIDIA Shield, & more with Android TV built-in. Samsung smart TVs (2016+ models only), Streaming Media Players. Chromecast & Chromecast Ultra. Roku Players & TVs, Game Consoles. PlayStation 4, Smartphones and Tablets. Phones & tablets running Android 5.0 Lollipop and above.",aVOD/sVOD,free / $11.99 per month,"Google LLC (2006–present)","20 million subscribers","901 Cherry Avenue, San Bruno, California, United States",https://i.imgur.com/VMMs1xJ.png
,CBS,"Canada,USA",https://www.cbs.com/,Movies & TV Shows,"Primetime, daytime + late-night hits, Exclusive original series and Live TV","Drama, Comedy, Reality, Kids, Late night, Daytime, Primetime, Star Trek, Classics, Specials, News, Sports","Worldwide, with main operations in the United States and Australia",English,"Roku, Amazon Fire TV, Apple TV, Android TV, Chromecast, SONY TVs, Samsung TVs, Vizio TVs, Mac, PC, Android, iOS",aVOD/sVOD,"$5.99 per month, but to get rid of commercials you need to pay for the $9.99-per-month, commercial-free version",CBS Entertainment Group (ViacomCBS),"10 Million Combined Subscribers","CBS Building, New York City, United States",-
,Pluto TV,-,https://corporate.pluto.tv/thanks-for-watching/,Movies & TV Shows,"older classic television series, and domestic and foreign animated programs, blockbusters, tv shows","Action, Animation, Comedy, Drama, Cartoons, Sports, Horror, Thriller, Classics, Music, Education, Nature, History, Discovery, News, Lifestyle, Kids, Latino, Entertainment,","United States, Puerto Rico, Europe",English,"smartphones, tablets, laptops, PCs, and smart TV’s, Playstation 4, Roku, Xbox One",aVOD,-,"Pluto, Inc.","20 million","Los Angeles, California,New York City, New York(U.S. operations);Berlin, Germany(European operations)",-
,Philo,-,https://www.philo.com/,Movies & TV Shows,"new content, share favorite shows, and watch shows together","Animal, Action, Animation, Comedy, Cook, Crime, Nature, History, Discovery, Reality, Romance, Drama, Latenight, Sports, Talk and news, Family, Investigation, Music, Cartoons,Travel",USA,English,"smartphones, tablets, laptops, PCs, and smart TV’s, Playstation 4, Roku, Xbox One",sVOD," A $16 per month 45-channel lineup, and a $20 per month 58-channel lineup.","A&E Networks,AMC Networks,Discovery Inc.ViacomCBS","50,000 subscribers","San Francisco, California, U.S.",-
,Fox+,Brazil,https://www.fox.com/,Movies & TV Shows,"movies, blockbusters, tv shows, series, news, entertaiment, live tv","Family, Animation, Comedy, Drama, Unscripted, Crime, Drama, Action, Reality","USA, Canada, Europe, Latin America",English,"smartphones, tablets, PC, laptop, smart TV, apple devices, Android, Roku, Chromecast, Xbox One",sVOD,$5.99 per month,21st Century Fox (2013–2019),"200,000 and 300,000 subscribers","Fox Plaza, Century City, Los Angeles, California, United States",-
,Now TV,UK,https://www.nowtv.com/,Movies & TV Shows,"movies, blockbusters, tv shows, series, news, entertaiment, live tv, cartoons, esports","Action, Animation, Comedy, Drama, Family, Cartoons, Crime, Drama, Reality, Sports, Documentary, Soap opera, Horror, Classics, Thriller, Music, Education, Suspense","USA, UK, Europe, Hong Kong, China","Chinese, English","smartphones, tablets, PC, laptop, smart TV, apple devices, Android, Roku, Chromecast, Xbox One",sVOD,"Entertainment Pass costs £7.99 per month, Sky Cinema Pass costs £11.99 per month","Sky",4.5 million,"London, England (UK)",-
,VUDU,-,https://www.vudu.com/,Movies & TV Shows,"free movies to watch, live tv, blockbusters, family and kids","Action, Animation, Crime, Drama, Family, Education, Cartoons, Thriler, Horror, War, Lifestyle, Soap opera, Erotic, Romance","USA, UK, Europe",English,"PlayStation 3, PlayStation 4, Xbox 360, Xbox One, iPad, Android TV, Apple TV (4th gen and 4K), TiVo Roamio, and Roku devices, as well as most smartphones via the Vudu app (Android and iOS) which also supports Chromecast use.",aVOD,"no monthly subscribtion, rental pricing ranges from $. 99 to $5.99, and purchase prices generally range from $4.99 to $24.99.",Walmart,"25 million","Sunnyvale, California, United States",-
,Outfit7,-,https://outfit7.com/,Niche content,"Mobie Games for Children, Cartoon videos","Games, Talking Tom, Cartoon games, Games for kids",Global,English,"apple devices, smartphones",aVOD,-,"Zhejiang Jinke Entertainment Culture Co., Ltd.","21 million","Pissouri, Cyprus",-
,CON TV,-,https://www.contv.com/,Movies & TV Shows,"must read, new videos, news, top comics, top video, comic con panels, movies, tv shows, video games","Comedy, Action, Martial arts, Sci-Fi, Horror, Kids, Anime, Thriller, Video games",Worldwide,English,"Roku, Apple iOS, Android, Xbox, and smart TVs",sVOD,$6.99 a month and watch ad free,"Cinedigm",?,"Los Angeles, California, U.S.",-
,SnagFilms,-,https://www.snagfilms.com/,Niche content,"filmanthropy, climate change and enviroment, history, celebrate pride, refugee and imigrant stories, veterans, athletes, explore the world, television series","Award winners, Classics, Politics, Foreign movies, Music, Drama, Festival favorites, Comedy, Arts and culture, Cult classics, Sports, Health and food, Thriller, LGBT, Crime, Military and war, Biography, Science and Enviroment, Documentary, History, Kids and Family, Latino, Celebrity stories, Horror, Action, Faith and spirituality, Romance, Animation, Short films, Science fiction, African movies",Global,English,"mobile phone, tablet, desktop, OTT device or Smart TV, apple devices,smart TVs, Roku, Boxee",aVOD,-,Ted Leonsis and VCL investors,3.5 billion pageviews,"Washington, D.C.",-
,Classic Cinema Online,-,http://www.classiccinemaonline.com/,Movies & TV Shows,"vintage, movie billboards, series, silent films","Animated, Comedy, Romantic, Documentary, Drama, Action, Martial Arts War, Adventure, Swashbuckler, Sword & Sandal, Biographic & History, Crime, Film Noir, Mystery, Religious, Romance, Suspense - Thriller, Family, Musical, Musical Romance, Family Musicals, Sci - Fi, Horror, Shorts & Newsreels, Cartoons, Western, Spaghetti, Holiday, Serials, Action, Silent Films, Action - Adventure, Comedy, Drama, Horror, Sci-fi, Mystery, Suspense, Thriller, Romance, Westerns",International Limited,English,"mobile phone, tablet, desktop, OTT device or Smart TV, apple devices,smart TVs, Roku, Boxee",aVOD,-,-,-,"Downers Grove, Illinois",-
,Veoh,-,https://www.veoh.com/,Movies & TV Shows,"Classics + user generated, movies, music, videos, channels","Movies : Action & Adventure, Cartoon, Comedy, Crime & Mystery, Documentary & Biography, Drama, Family, Horror, Music & Musicals, Romance, Sci-Fi & Fantasy, Videos : Action & Adventure, Activism & Non-Profit, Animals, Cartoon, Anime, Autos & Vehicles, Celebrity & Showbiz, Comedy, Drama, Educational & How-To, Entertainment, Faith & Lifestyle, Family, Fashion & Beauty, Horror, Music, News People & Blogs, SciFi & Fantasy, Sports, Tech & Gaming, Travel & CultureTV, Shows Channels, Music: Alternative, Classical, Country, Electronic, Folk, Hip-Hop/Rap, Jazz, Latin, Metal, Pop, R&B, Rock, Spiritual World, Other Music",Worldwide,"English, Deutsch, China, Italy, Spanish"," iPhones, iPod Touches, iPods and Sony PSPs",aVOD,-,Qlipso,-,"San Diego, California, United States",-
,CBC Gem,-,https://gem.cbc.ca/,Movies & TV Shows,"tv shows, reality shows, cartoons, animated movies, comedy-drama, daytime shows, sports","Reality, Latenight, Daynight, Comedy, Drama, Sports, Cartoons, Action, Adventure","Canada
","French, English","Smart TVs running version 6 or higher of the Android TV operating system (Sony Bravia and Sharp AQUOS), or Fire TV enabled Toshiba televisions",sVOD,$4.99 a month,Canadian Broadcasting Corporation,-,Canada,-
,SBS OnDemand,-,https://www.sbs.com.au/ondemand/,Movies & TV Shows,"movies, series, tv shows, latest news, blockbusters, sports","Action, Animation, Biography, Classic, Comedy, Drama Feature Documentaries, Fantasy, History, Horror, Martial Arts, Mystery & Crime, Romance, Romantic Comedy, Science Fiction, Thriller, War, Sport","Australia, UK, USA, Europe",English,"Apple devices, Android devices, Windows, Samsung smart Tvs, Apple TV, smart TVs, laptop/PC, different web browsers",aVOD,-,"Special Broadcasting Service",-,"Artarmon, New South Wales",-
,crave TV,-,https://www.crave.ca/en,Movies & TV Shows,"HBO, showitime, starz movies, kids, collection, super ecran","Drama, Comedy, Romance, Family, Action & Adventure, Horror, Music, Sports, Documentary, Food, Reality TV, Kids",Canada,"English, French","iPad, iPod and iPhone running iOS 9.0+ with AirPlay, Android tablets and smartphones running version 5.0+, Windows desktop, tablets and smartphones running version 8.1, Mac: 10.6+: Browsers: Safari 10, Firefox 52+ and Chrome 58+, PC: Firefox 52+, Chrome 58+, Edge 14+, Apple TV: Apple TV 3+, OS Version of 6.0+, Samsung SmartTV and blu-ray players with Samsung Smart Hub:  2014 – 2018, Xbox One, Amazon Fire TV Stick 2nd Gen and above",sVOD,$7.99 per-month,Bell Meida,2.7 million,"Toronto, Ontario, Canada",-
,BBC iPlayer,-,https://www.bbc.co.uk/iplayer,Niche content,"internet streaming, catchup, television and former radio service","Arts, CBBC, CBeebies, Comedy, Documentaries, Drama & Soaps, Entertainment, Films, Food, History, Lifestyle, Music, News, Science & Nature, Sport","UK, Northern Ireland, Scotland, Wales","English, Welsh, Scottish Gaelic, Irish","Windows, macOS, Linux, iOS, Android, Apple TV, Amazon Fire TV, Chromecast, Roku, Virgin Media (Streaming only), Freesat (beta), Sky Go (part of On Demand service), Sky TV, BT TV (part of On Demand service), Now TV, PlayStation 3, PlayStation 4, Xbox 360, Xbox One, Windows Phone 8, YouView",sVOD,"need to pay the TV licence fee, which costs £147 a year",BBC Board and regulated by Ofcom,4.6 million,"Westminster, London, UK",-
,ITV Hub,-,https://www.itv.com/hub/itv,Movies & TV Shows,"tv shows, talk shows, best series, blockbusters, esports, music shows, food shows, news","Children, Comedy, Drama & Soaps, Entertainment(selected), Factual, Films, News, Sport",UK,"English","Samsung TV (2012 and later), Apple TV, LG Smart TV, Now TV players, Amazon Fire TV, Roku players, FreeSat (please note that Panasonic TVs 2015 and earlier with built in FreeSat are no longer supported), YouView, Freeview Play, Sky, Virgin V6 Box, BT, Android devices and Apple devices",sVOD,£3.99 per month,"ITV plc and STV Group plc",30 million,"London, England, UK",https://i.imgur.com/h3LTvhD.png
,All 4,-,https://www.channel4.com/,Movies & TV Shows,"movies, blockbusters, series, crime series, date tv shows, comedy","Comedy, Documentaries, Drama, Entertainment, Film, Lifestyle, News & Current Affairs, Sport, World Drama",UK,"English","Channel4.com, Virgin Media, YouView including BT TV and TalkTalk TV, Sky, Freeview Play, Roku, PlayStation 3 & 4, iOS, Android, IPTV, Freesat, Windows 8, 10, Phone 8 & Phone 10, Xbox 360 & Xbox One, Now TV",aVOD,?,"Channel Four Television Corporation",-,"Leeds, England, UK",-
,NBC,-,https://www.nbc.com/,Movies & TV Shows,"talk shows, popular dramas, popular comedies, sci fi and fantasy, popular reality shows, late night, sports","Comedy, Music, Parody, Sci-Fi, Satire, Buddy, Drama, LBGT, Family, Adventure, Doomsay, Thriller, Historical drama, Docu-drama, Comedy-drama, War, Political drama, Fantasy","USA, Australia, Canada, Europe and Middle East, Latn America, Caribean, Puerto Rico, Bermuda, Pacific, Asia","English","Android phones and tablets, Apple TV (3rd generation), Apple TV (4th generation), Chromecast, Echo Show, Fire Tablets, Fire TV and Fire TV Stick, iPhones and iPads, Mac and PC browsers, Roku and Roku Stick, Samsung TV, Visio Tv,Xbox 360, Xbox One",aVOD/sVOD,$4.99 a month / ad-free and will cost $9.99 a month,"Comcast",-,"30 Rockefeller Plaza, New York City, USA",-
,ABC Go,-,https://abc.com/,Movies & TV Shows,TV shows of all kind,"Current, Drama, Comedy, Reality, News, Throwback, Family","USA, South America, Europe, Australia","English","iPhone: 5s or newer, iPod Touch: 6th Generation, iPad: mini 4, or newer, Air, or Air 2, any iPad Pro model, AppleTV: 3rd Generation or newer.",sVOD,$5.99CBS Live (in 200+ markets) and On Demand with ads / $9.99	CBS Live (in 200+ markets) and On Demand without ads,"The Walt Disney Company",-,"Burbank, California (broadcasting), and Manhattan, New York (corporate),United States",-
,Hoopla,-,https://www.hoopladigital.com/,Educational,"eBooks, Library Services, School Services, Software and App Development, Digital Content Management, Publishing","Software, app, media playback, audiobooks, music, digital movies",US and Canada,"English","Appstore, Playstore, Roku, Amazon, Chromecast, Apple TV, Android TV, Fire TV",free fith library card,$199.00 per month,Midwest Tape,-,"Holland, OH, United States",-
